=== FULL web_domain_* + web_saas_customer SCHEMA ===
Generated: 2026-08-19 10:20

---- TABLE web_domain ----
   16  Price                                         float(8)     null=True
   17  OnDiscount                                    tinyint(1)   null=True
   18  DiscountType                                  tinyint(1)   null=True
   19  DiscountAmountType                            tinyint(1)   null=True
   20  DiscountAmount                                float(8)     null=True
   21  Status                                        tinyint(1)   null=False
   22  is_visible                                    bit(1)       null=False
   23  is_main_product                               int(4)       null=False
   24  seo_title                                     nvarchar(255) null=True
   25  seo_description                               nvarchar(max) null=True
   26  seo_keywords                                  nvarchar(500) null=True
   27  seo_slug                                      nvarchar(255) null=True
   28  sort_order                                    int(4)       null=False
   29  cdate                                         datetime(8)  null=False
   30  updated_at                                    datetime(8)  null=False
   31  width_cm                                      float(8)     null=True
   32  length_cm                                     float(8)     null=True
   33  height_cm                                     float(8)     null=True
   34  weight_g                                      float(8)     null=True
   35  max_load_axis_x_g                             float(8)     null=True
   36  max_load_axis_y_g                             float(8)     null=True
   37  max_load_axis_z_g                             float(8)     null=True
   38  is_atomic                                     bit(1)       null=False
   39  is_salable                                    bit(1)       null=False
   40  image_config_json                             nvarchar(max) null=True

---- TABLE web_domain_product_history ----
    1  web_domain_product_history_id                 bigint(8)    null=False
    2  web_domain_product_id                         int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  web_domain_category_id                        int(4)       null=True
    6  parent_id                                     int(4)       null=False
    7  Title                                         nvarchar(255) null=False
    8  Sku                                           nvarchar(100) null=True
    9  Barcode                                       nvarchar(100) null=True
   10  Unit                                          nvarchar(100) null=True
   11  Description                                   nvarchar(max) null=True
   12  thumbnail                                     nvarchar(255) null=True
   13  Weight                                        float(8)     null=True
   14  Dimension                                     nvarchar(50) null=True
   15  Condition                                     tinyint(1)   null=False
   16  Cost_price                                    float(8)     null=True
   17  Price                                         float(8)     null=True
   18  OnDiscount                                    tinyint(1)   null=True
   19  DiscountType                                  tinyint(1)   null=True
   20  DiscountAmountType                            tinyint(1)   null=True
   21  DiscountAmount                                float(8)     null=True
   22  Status                                        tinyint(1)   null=False
   23  is_visible                                    bit(1)       null=False
   24  is_main_product                               int(4)       null=False
   25  seo_title                                     nvarchar(255) null=True
   26  seo_description                               nvarchar(max) null=True
   27  seo_keywords                                  nvarchar(500) null=True
   28  seo_slug                                      nvarchar(255) null=True
   29  sort_order                                    int(4)       null=False
   30  cdate                                         datetime(8)  null=True
   31  updated_at                                    datetime(8)  null=True
   32  history_cdate                                 datetime(8)  null=False
   33  width_cm                                      float(8)     null=True
   34  length_cm                                     float(8)     null=True
   35  height_cm                                     float(8)     null=True
   36  weight_g                                      float(8)     null=True
   37  max_load_axis_x_g                             float(8)     null=True
   38  max_load_axis_y_g                             float(8)     null=True
   39  max_load_axis_z_g                             float(8)     null=True
   40  is_atomic                                     bit(1)       null=True
   41  is_salable                                    bit(1)       null=True
   42  image_config_json                             nvarchar(max) null=True

---- TABLE web_domain_product_image ----
    1  web_domain_product_image_id                   int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  web_domain_product_id                         int(4)       null=False
    5  web_domain_product_model_id                   int(4)       null=True
    6  ordering                                      tinyint(1)   null=True
    7  Path                                          nvarchar(510) null=True
    8  cdate                                         datetime(8)  null=False
    9  updated_at                                    datetime(8)  null=False

---- TABLE web_domain_product_image_history ----
    1  web_domain_product_image_history_id           bigint(8)    null=False
    2  web_domain_product_image_id                   int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  web_domain_product_id                         int(4)       null=False
    6  web_domain_product_model_id                   int(4)       null=True
    7  ordering                                      tinyint(1)   null=True
    8  Path                                          nvarchar(510) null=True
    9  cdate                                         datetime(8)  null=True
   10  updated_at                                    datetime(8)  null=True
   11  history_cdate                                 datetime(8)  null=False

---- TABLE web_domain_product_model ----
    1  web_domain_product_model_id                   int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  web_domain_product_id                         int(4)       null=False
    5  web_domain_product_history_id                 bigint(8)    null=True
    6  group1_name                                   nvarchar(255) null=True
    7  group2_name                                   nvarchar(255) null=True
    8  title1                                        nvarchar(255) null=True
    9  title2                                        nvarchar(255) null=True
   10  icon1                                         nvarchar(255) null=True
   11  icon2                                         nvarchar(255) null=True
   12  price                                         float(8)     null=True
   13  quantity                                      int(4)       null=True
   14  Status                                        tinyint(1)   null=False
   15  cdate                                         datetime(8)  null=False
   16  updated_at                                    datetime(8)  null=False

---- TABLE web_domain_product_model_group ----
    1  web_domain_product_model_group_id             int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  web_domain_product_id                         int(4)       null=False
    5  Name                                          nvarchar(255) null=False
    6  sort_order                                    int(4)       null=False
    7  cdate                                         datetime(8)  null=False
    8  updated_at                                    datetime(8)  null=False

---- TABLE web_domain_product_model_group_history ----
    1  web_domain_product_model_group_history_id     bigint(8)    null=False
    2  web_domain_product_model_group_id             int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  web_domain_product_id                         int(4)       null=False
    6  Name                                          nvarchar(255) null=False
    7  sort_order                                    int(4)       null=False
    8  cdate                                         datetime(8)  null=True
    9  updated_at                                    datetime(8)  null=True
   10  history_cdate                                 datetime(8)  null=False

---- TABLE web_domain_product_model_history ----
    1  web_domain_product_model_history_id           bigint(8)    null=False
    2  web_domain_product_model_id                   int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  web_domain_product_id                         int(4)       null=False
    6  web_domain_product_history_id                 bigint(8)    null=True
    7  group1_name                                   nvarchar(255) null=True
    8  group2_name                                   nvarchar(255) null=True
    9  title1                                        nvarchar(255) null=True
   10  title2                                        nvarchar(255) null=True
   11  icon1                                         nvarchar(255) null=True
   12  icon2                                         nvarchar(255) null=True
   13  price                                         float(8)     null=True
   14  quantity                                      int(4)       null=True
   15  Status                                        tinyint(1)   null=False
   16  cdate                                         datetime(8)  null=True
   17  updated_at                                    datetime(8)  null=True
   18  history_cdate                                 datetime(8)  null=False

---- TABLE web_domain_product_option_dimension ----
    1  web_domain_product_option_dimension_id        int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  web_domain_salable_product_id                 int(4)       null=False
    5  dimension_name                                nvarchar(100) null=False
    6  dimension_position                            int(4)       null=False
    7  cdate                                         datetime(8)  null=False
    8  updated_at                                    datetime(8)  null=False

---- TABLE web_domain_product_option_dimension_history ----
    1  web_domain_product_option_dimension_history_id bigint(8)    null=False
    2  web_domain_product_option_dimension_id        int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  web_domain_salable_product_id                 int(4)       null=False
    6  dimension_name                                nvarchar(100) null=False
    7  dimension_position                            int(4)       null=False
    8  cdate                                         datetime(8)  null=True
    9  updated_at                                    datetime(8)  null=True
   10  history_cdate                                 datetime(8)  null=False

---- TABLE web_domain_product_option_value ----
    1  web_domain_product_option_value_id            int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  web_domain_product_option_dimension_id        int(4)       null=False
    5  value_name                                    nvarchar(100) null=False
    6  thumbnail                                     nvarchar(255) null=True
    7  display_order                                 int(4)       null=False
    8  Status                                        tinyint(1)   null=False
    9  cdate                                         datetime(8)  null=False
   10  updated_at                                    datetime(8)  null=False

---- TABLE web_domain_product_option_value_history ----
    1  web_domain_product_option_value_history_id    bigint(8)    null=False
    2  web_domain_product_option_value_id            int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  web_domain_product_option_dimension_id        int(4)       null=False
    6  value_name                                    nvarchar(100) null=False
    7  thumbnail                                     nvarchar(255) null=True
    8  display_order                                 int(4)       null=False
    9  Status                                        tinyint(1)   null=False
   10  cdate                                         datetime(8)  null=True
   11  updated_at                                    datetime(8)  null=True
   12  history_cdate                                 datetime(8)  null=False

---- TABLE web_domain_product_variant ----
    1  web_domain_product_variant_id                 int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  web_domain_salable_product_id                 int(4)       null=False
    5  variant_sku                                   nvarchar(100) null=False
    6  option_value_id_1                             int(4)       null=True
    7  option_value_id_2                             int(4)       null=True
    8  web_domain_sku_id                             int(4)       null=True
    9  Price                                         float(8)     null=True
   10  Cost_price                                    float(8)     null=True
   11  barcode                                       nvarchar(100) null=True
   12  is_salable                                    bit(1)       null=False
   13  Status                                        tinyint(1)   null=False
   14  cdate                                         datetime(8)  null=False
   15  updated_at                                    datetime(8)  null=False

---- TABLE web_domain_product_variant_history ----
    1  web_domain_product_variant_history_id         bigint(8)    null=False
    2  web_domain_product_variant_id                 int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  web_domain_salable_product_id                 int(4)       null=False
    6  web_domain_salable_product_history_id         bigint(8)    null=True
    7  variant_sku                                   nvarchar(100) null=False
    8  option_value_id_1                             int(4)       null=True
    9  option_value_id_2                             int(4)       null=True
   10  option_1_name_snapshot                        nvarchar(100) null=True
   11  option_1_thumbnail_snapshot                   nvarchar(255) null=True
   12  option_2_name_snapshot                        nvarchar(100) null=True
   13  web_domain_sku_id                             int(4)       null=True
   14  web_domain_sku_history_id                     bigint(8)    null=True
   15  Price                                         float(8)     null=True
   16  Cost_price                                    float(8)     null=True
   17  true_base_cost_snapshot                       float(8)     null=True
   18  barcode                                       nvarchar(100) null=True
   19  is_salable                                    bit(1)       null=False
   20  Status                                        tinyint(1)   null=False
   21  cdate                                         datetime(8)  null=True
   22  updated_at                                    datetime(8)  null=True
   23  history_cdate                                 datetime(8)  null=False

---- TABLE web_domain_salable_product ----
    1  web_domain_salable_product_id                 int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  web_domain_category_id                        int(4)       null=True
    5  product_code                                  nvarchar(50) null=False
    6  Title                                         nvarchar(255) null=False
    7  Description                                   nvarchar(max) null=True
    8  thumbnail                                     nvarchar(255) null=True
    9  has_variants                                  bit(1)       null=False
   10  is_salable                                    bit(1)       null=False
   11  is_visible                                    bit(1)       null=False
   12  Status                                        tinyint(1)   null=False
   13  seo_title                                     nvarchar(255) null=True
   14  seo_description                               nvarchar(max) null=True
   15  seo_keywords                                  nvarchar(500) null=True
   16  seo_slug                                      nvarchar(255) null=True
   17  image_config_json                             nvarchar(max) null=True
   18  sort_order                                    int(4)       null=False
   19  cdate                                         datetime(8)  null=False
   20  updated_at                                    datetime(8)  null=False

---- TABLE web_domain_salable_product_history ----
    1  web_domain_salable_product_history_id         bigint(8)    null=False
    2  web_domain_salable_product_id                 int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  web_domain_category_id                        int(4)       null=True
    6  product_code                                  nvarchar(50) null=False
    7  Title                                         nvarchar(255) null=False
    8  Description                                   nvarchar(max) null=True
    9  thumbnail                                     nvarchar(255) null=True
   10  has_variants                                  bit(1)       null=False
   11  is_salable                                    bit(1)       null=False
   12  is_visible                                    bit(1)       null=False
   13  Status                                        tinyint(1)   null=False
   14  seo_title                                     nvarchar(255) null=True
   15  seo_description                               nvarchar(max) null=True
   16  seo_keywords                                  nvarchar(500) null=True
   17  seo_slug                                      nvarchar(255) null=True
   18  image_config_json                             nvarchar(max) null=True
   19  sort_order                                    int(4)       null=False
   20  cdate                                         datetime(8)  null=True
   21  updated_at                                    datetime(8)  null=True
   22  history_cdate                                 datetime(8)  null=False

---- TABLE web_domain_sku ----
    1  web_domain_sku_id                             int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  web_domain_product_id                         int(4)       null=True
    5  sku_name                                      nvarchar(255) null=False
    6  sku_value                                     int(4)       null=True
    7  temp_key                                      nvarchar(255) null=True
    8  Status                                        tinyint(1)   null=False
    9  cdate                                         datetime(8)  null=False
   10  updated_at                                    datetime(8)  null=False
   11  Title                                         nvarchar(255) null=True
   12  Description                                   nvarchar(max) null=True
   13  thumbnail                                     nvarchar(255) null=True
   14  Price                                         float(8)     null=True
   15  Cost_price                                    float(8)     null=True
   16  is_salable                                    bit(1)       null=False
   17  protocol_string                               nvarchar(500) null=True
   18  created_by                                    nvarchar(20) null=True
   19  seo_title                                     nvarchar(255) null=True
   20  seo_description                               nvarchar(max) null=True
   21  seo_keywords                                  nvarchar(500) null=True
   22  seo_slug                                      nvarchar(255) null=True
   23  image_config_json                             nvarchar(max) null=True
   24  web_domain_category_id                        int(4)       null=True

---- TABLE web_domain_sku_category ----
    1  web_domain_sku_category_id                    int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  parent_id                                     int(4)       null=False
    5  web_domain_sku_id                             int(4)       null=True
    6  sku_category_name                             nvarchar(255) null=True
    7  sku_category_des                              nvarchar(500) null=True
    8  sort_order                                    int(4)       null=False
    9  Status                                        tinyint(1)   null=False
   10  cdate                                         datetime(8)  null=False
   11  updated_at                                    datetime(8)  null=False

---- TABLE web_domain_sku_category_history ----
    1  web_domain_sku_category_history_id            bigint(8)    null=False
    2  web_domain_sku_category_id                    int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  parent_id                                     int(4)       null=False
    6  web_domain_sku_id                             int(4)       null=True
    7  sku_category_name                             nvarchar(255) null=True
    8  sku_category_des                              nvarchar(500) null=True
    9  sort_order                                    int(4)       null=False
   10  Status                                        tinyint(1)   null=False
   11  cdate                                         datetime(8)  null=True
   12  updated_at                                    datetime(8)  null=True
   13  history_cdate                                 datetime(8)  null=False

---- TABLE web_domain_sku_history ----
    1  web_domain_sku_history_id                     bigint(8)    null=False
    2  web_domain_sku_id                             int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  web_domain_product_id                         int(4)       null=True
    6  web_domain_product_history_id                 bigint(8)    null=True
    7  sku_name                                      nvarchar(255) null=False
    8  sku_value                                     int(4)       null=True
    9  temp_key                                      nvarchar(255) null=True
   10  Status                                        tinyint(1)   null=False
   11  cdate                                         datetime(8)  null=True
   12  updated_at                                    datetime(8)  null=True
   13  history_cdate                                 datetime(8)  null=False
   14  Title                                         nvarchar(255) null=True
   15  Description                                   nvarchar(max) null=True
   16  thumbnail                                     nvarchar(255) null=True
   17  Price                                         float(8)     null=True
   18  Cost_price                                    float(8)     null=True
   19  is_salable                                    bit(1)       null=True
   20  protocol_string                               nvarchar(500) null=True
   21  created_by                                    nvarchar(20) null=True
   22  seo_title                                     nvarchar(255) null=True
   23  seo_description                               nvarchar(max) null=True
   24  seo_keywords                                  nvarchar(500) null=True
   25  seo_slug                                      nvarchar(255) null=True
   26  image_config_json                             nvarchar(max) null=True
   27  web_domain_category_id                        int(4)       null=True

---- TABLE web_domain_sku_map_product ----
    1  web_domain_sku_map_product_id                 int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  web_domain_sku_id                             int(4)       null=False
    5  web_domain_product_id                         int(4)       null=True
    6  web_domain_product_history_id                 bigint(8)    null=True
    7  quantity                                      int(4)       null=False
    8  cdate                                         datetime(8)  null=False
    9  updated_at                                    datetime(8)  null=False
   10  child_sku_id                                  int(4)       null=True
   11  child_sku_history_id                          bigint(8)    null=True

---- TABLE web_domain_sku_map_product_history ----
    1  web_domain_sku_map_product_history_id         bigint(8)    null=False
    2  web_domain_sku_map_product_id                 int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  web_domain_sku_id                             int(4)       null=False
    6  web_domain_sku_history_id                     bigint(8)    null=True
    7  web_domain_product_id                         int(4)       null=True
    8  web_domain_product_history_id                 bigint(8)    null=True
    9  quantity                                      int(4)       null=False
   10  cdate                                         datetime(8)  null=True
   11  updated_at                                    datetime(8)  null=True
   12  history_cdate                                 datetime(8)  null=False
   13  child_sku_id                                  int(4)       null=True
   14  child_sku_history_id                          bigint(8)    null=True

---- TABLE web_domain_voucher_product ----
    1  web_domain_voucher_product_id                 int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  VoucherID                                     bigint(8)    null=True
    5  web_domain_product_id                         int(4)       null=False
    6  web_domain_product_history_id                 bigint(8)    null=True
    7  QtyLimit                                      int(4)       null=True
    8  Status                                        tinyint(1)   null=False
    9  cdate                                         datetime(8)  null=False
   10  updated_at                                    datetime(8)  null=False

---- TABLE web_domain_voucher_product_history ----
    1  web_domain_voucher_product_history_id         bigint(8)    null=False
    2  web_domain_voucher_product_id                 int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  VoucherID                                     bigint(8)    null=True
    6  web_domain_product_id                         int(4)       null=False
    7  web_domain_product_history_id                 bigint(8)    null=True
    8  QtyLimit                                      int(4)       null=True
    9  Status                                        tinyint(1)   null=False
   10  cdate                                         datetime(8)  null=True
   11  updated_at                                    datetime(8)  null=True
   12  history_cdate                                 datetime(8)  null=False

---- TABLE web_domain_webhook ----
    1  web_domain_webhook_id                         int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  target_url                                    nvarchar(500) null=False
    5  event_type                                    nvarchar(100) null=False
    6  secret_token                                  nvarchar(255) null=True
    7  is_active                                     bit(1)       null=False
    8  cdate                                         datetime(8)  null=False

---- TABLE web_domain_wholesale_product ----
    1  web_domain_wholesale_product_id               int(4)       null=False
    2  ShopID                                        int(4)       null=False
    3  web_domain_id                                 int(4)       null=False
    4  main_product_id                               int(4)       null=False
    5  product_id                                    int(4)       null=False
    6  Qty                                           int(4)       null=True
    7  Status                                        tinyint(1)   null=False
    8  cdate                                         datetime(8)  null=False
    9  updated_at                                    datetime(8)  null=False

---- TABLE web_domain_wholesale_product_history ----
    1  web_domain_wholesale_product_history_id       bigint(8)    null=False
    2  web_domain_wholesale_product_id               int(4)       null=False
    3  ShopID                                        int(4)       null=False
    4  web_domain_id                                 int(4)       null=False
    5  main_product_id                               int(4)       null=False
    6  product_id                                    int(4)       null=False
    7  main_product_history_id                       bigint(8)    null=True
    8  product_history_id                            bigint(8)    null=True
    9  Qty                                           int(4)       null=True
   10  Status                                        tinyint(1)   null=False
   11  cdate                                         datetime(8)  null=True
   12  updated_at                                    datetime(8)  null=True
   13  history_cdate                                 datetime(8)  null=False

---- TABLE web_saas_customer ----
    1  ShopID                                        bigint(8)    null=False
    2  company_name                                  nvarchar(200) null=False
    3  display_name                                  nvarchar(200) null=True
    4  contact_name                                  nvarchar(150) null=True
    5  email                                         nvarchar(150) null=True
    6  phone                                         nvarchar(50) null=True
    7  tax_id                                        nvarchar(20) null=True
    8  address_line                                  nvarchar(255) null=True
    9  province                                      nvarchar(100) null=True
   10  zipcode                                       nvarchar(10) null=True
   11  plan_code                                     nvarchar(50) null=True
   12  is_trial                                      bit(1)       null=False
   13  is_active                                     bit(1)       null=False
   14  trial_expires_at                              datetime(8)  null=True
   15  notes                                         nvarchar(max) null=True
   16  cdate                                         datetime(8)  null=False
   17  updated_at                                    datetime(8)  null=False

---- VIEWS (*_history_lasted) ----
  VIEW web_domain_product_history_lasted
  VIEW web_domain_product_image_history_lasted
  VIEW web_domain_product_model_group_history_lasted
  VIEW web_domain_product_model_history_lasted
  VIEW web_domain_product_option_dimension_history_lasted
  VIEW web_domain_product_option_value_history_lasted
  VIEW web_domain_product_variant_history_lasted
  VIEW web_domain_salable_product_history_lasted
  VIEW web_domain_sku_category_history_lasted
  VIEW web_domain_sku_history_lasted
  VIEW web_domain_sku_map_product_history_lasted
  VIEW web_domain_voucher_product_history_lasted
  VIEW web_domain_wholesale_product_history_lasted

---- TRIGGERS ----
  TR web_domain_product_image_trigger ON web_domain_product_image
  TR web_domain_product_model_group_trigger ON web_domain_product_model_group
  TR web_domain_product_model_trigger ON web_domain_product_model
  TR web_domain_product_option_dimension_trigger ON web_domain_product_option_dimension
  TR web_domain_product_option_value_trigger ON web_domain_product_option_value
  TR web_domain_product_trigger ON web_domain_product
  TR web_domain_product_variant_trigger ON web_domain_product_variant
  TR web_domain_salable_product_trigger ON web_domain_salable_product
  TR web_domain_sku_category_trigger ON web_domain_sku_category
  TR web_domain_sku_map_product_trigger ON web_domain_sku_map_product
  TR web_domain_sku_trigger ON web_domain_sku
  TR web_domain_voucher_product_trigger ON web_domain_voucher_product
  TR web_domain_wholesale_product_trigger ON web_domain_wholesale_product

